title,publisherorvenue,year,DOIorURL,first_author,cited_by
L1-Norm Principal-Component Analysis via Bit Flipping,IEEE,2016,10.1109/icmla.2016.0060,P.Markopoulos,43
Event Based Weight Update for Learning Infinite Spike Train,IEEE,2016,10.1109/icmla.2016.0061,S.Shrestha,32
Comparing Gaussian Mixture Model and Hidden Markov Model to Classify Unique Physical Activities from Accelerometer Sensor Data,IEEE,2016,10.1109/icmla.2016.0062,A.Dutta,20
A Probabilistic Programming Approach for Outlier Detection in Healthcare Claims,IEEE,2016,10.1109/icmla.2016.0063,R.Bauder,34
Automatic Algorithm Selection in Computational Software Using Machine Learning,IEEE,2016,10.1109/icmla.2016.0064,M.Simpson,21
System-Level Test Case Prioritization Using Machine Learning,IEEE,2016,10.1109/icmla.2016.0065,R.Lachmann,34
Detecting Smooth Cluster Changes in Evolving Graphs,IEEE,2016,10.1109/icmla.2016.0066,S.Okui,18
A Privacy-Preserving Solution for the Bipartite Ranking Problem,IEEE,2016,10.1109/icmla.2016.0067,N.Faramarzi,11
Temporal Link Prediction Using Time Series of Quasi-Local Node Similarity Measures,IEEE,2016,10.1109/icmla.2016.0068,A.Ozcan,28
DERIV: Distributed In-Memory Brand Perception Tracking Framework,IEEE,2016,10.1109/icmla.2016.0069,M.Shukla,26
Recommendation Model Based on a Contextual Similarity Measure,IEEE,2016,10.1109/icmla.2016.0070,A.Hannech,45
Macro-Optimization of email Recommendation Response Rates Harnessing Individual Activity Levels and Group Affinity Trends,IEEE,2016,10.1109/icmla.2016.0071,M.Korayem,26
Course Learning Outcome Performance Improvement: A Remedial Action Classification Based Approach,IEEE,2016,10.1109/icmla.2016.0072,I.Jenhani,20
Extending Soft Sets towards the Optimality of Decision Based on Multiple Decisions over the Same Data,IEEE,2016,10.1109/icmla.2016.0073,F.Ahmad,25
A Formal Design for the Lexical and Syntax Analyzer of a Pedagogically Effective Subset of C++,IEEE,2016,10.1109/icmla.2016.0074,M.Farooq,25
Analysis for Status of the Road Accident Occurance and Determination of the Risk of Accident by Machine Learning in Istanbul,IEEE,2016,10.1109/icmla.2016.0075,H.Bulbul,15
Classifying Educational Lectures in Low-Resource Languages,IEEE,2016,10.1109/icmla.2016.0076,G.Sohsah,15
k-Means Partition of Monthly Average Insolation Period Data for Turkey,IEEE,2016,10.1109/icmla.2016.0077,M.Yesilbudak,24
Hourly Solar Irradiance Forecasting Based on Machine Learning Models,IEEE,2016,10.1109/icmla.2016.0078,F.Melzi,23
Applying the Meta-heuristic Prediction Algorithm for Modeling Power Density in Wind Power Plant,IEEE,2016,10.1109/icmla.2016.0079,H.Kahraman,19
Faults Investigation of Transformer Windings Using the Frequency Response Analysis FRA,IEEE,2016,10.1109/icmla.2016.0080,M.Chaouche,16
A Study on Effects of Different Control Period of Neural Network Based Reference Modified PID Control for DC-DC Converters,IEEE,2016,10.1109/icmla.2016.0081,H.Maruta,10
Enhanced Approach to Detection of SQL Injection Attack,IEEE,2016,10.1109/icmla.2016.0082,R.Karuparthi,7
Towards Web Spam Filtering Using a Classifier Based on the Minimum Description Length Principle,IEEE,2016,10.1109/icmla.2016.0083,R.Silva,28
Early Identification of Vulnerable Software Components via Ensemble Learning,IEEE,2016,10.1109/icmla.2016.0084,Y.Pang,22
Building a Platform for Software-Defined Networking Cybersecurity Applications,IEEE,2016,10.1109/icmla.2016.0085,C.Song,11
Identifying Gender from SMS Text Messages,IEEE,2016,10.1109/icmla.2016.0086,S.Silessi,12
Security Perspective of Biometric Recognition and Machine Learning Techniques,IEEE,2016,10.1109/icmla.2016.0087,B.Arslan,32
A Web Based Pipeline Tool for the Combination of Logic Conditions for NGS Data,IEEE,2016,10.1109/icmla.2016.0088,H.Li,12
A Big Data Analytics Framework for Supporting Multidimensional Mining over Big Healthcare Data,IEEE,2016,10.1109/icmla.2016.0090,M.Bochicchio,32
An Effective and Efficient Similarity-Matrix-Based Algorithm for Clustering Big Mobile Social Data,IEEE,2016,10.1109/icmla.2016.0091,G.Bordogna,27
Hedonic Housing Theory — A Machine Learning Investigation,IEEE,2016,10.1109/icmla.2016.0092,T.Oladunni,17
Feedforward Neural Networks for Predicting the Duration of Maintained Software Projects,IEEE,2016,10.1109/icmla.2016.0093,C.Lopez-Martin,33
Equipment Condition Diagnosis and Fault Fingerprint Extraction in Semiconductor Manufacturing,IEEE,2016,10.1109/icmla.2016.0094,H.Rostami,26
A Hybrid Machine Learning Approach for Planning Safe Trajectories in Complex Traffic-Scenarios,IEEE,2016,10.1109/icmla.2016.0095,A.Chaulwar,25
Efficient Content Replacement in Wireless Content Delivery Network with Cooperative Caching,IEEE,2016,10.1109/icmla.2016.0096,J.Sung,11
Spatial Dependency and Hedonic Housing Regression Model,IEEE,2016,10.1109/icmla.2016.0097,T.Oladunni,23
Constructing a Deep Regression Model Utilizing Cascaded Sparse Autoencoders and Stochastic Gradient Descent,IEEE,2016,10.1109/icmla.2016.0098,A.Moussavi-Khalkhali,21
A Novel Algorithm for Dynamic Clustering: Properties and Performance,IEEE,2016,10.1109/icmla.2016.0099,N.Barbosa,19
User Movement Prediction: The Contribution of Machine Learning Techniques,IEEE,2016,10.1109/icmla.2016.0100,S.Banitaan,16
Validation of a Quantifier-Based Fuzzy Classification System for Breast Cancer Patients on External Independent Cohorts,IEEE,2016,10.1109/icmla.2016.0101,D.Soria,16
Review on Machine Learning Based Lesion Segmentation Methods from Brain MR Images,IEEE,2016,10.1109/icmla.2016.0102,E.Goceri,59
Machine Learning for Optimum CT-Prediction for qPCR,IEEE,2016,10.1109/icmla.2016.0103,M.Gunay,18
Iteratively Learning a Liver Segmentation Using Probabilistic Atlases: Preliminary Results,IEEE,2016,10.1109/icmla.2016.0104,J.Domingo,15
Probabilistic Expert Systems for Reasoning in Clinical Depressive Disorders,IEEE,2016,10.1109/icmla.2016.0105,B.Ojeme,29
Feature Fusion for Denoising and Sparse Autoencoders: Application to Neuroimaging Data,IEEE,2016,10.1109/icmla.2016.0106,A.Moussavi-Khalkhali,19
Differentiation and Integration of Machine Learning Feature Vectors,IEEE,2016,10.1109/icmla.2016.0107,X.Mu,24
"Epilepsy, a Cyberattack on Brains’ Networked Control System",IEEE,2016,10.1109/icmla.2016.0109,S.Sargolzaei,0
Toward Parametric Security Analysis of Machine Learning Based Cyber Forensic Biometric Systems,IEEE,2016,10.1109/icmla.2016.0110,K.Sadeghi,15
Automating ECU Identification for Vehicle Security,IEEE,2016,10.1109/icmla.2016.0111,M.Jaynes,10
A Machine Learning Approach for Fault Detection in Vehicular Cyber-Physical Systems,IEEE,2016,10.1109/icmla.2016.0112,A.Sargolzaei,20
An Oblivious Routing-Based Power Flow Calculation Method for Loss Minimization of Smart Power Networks: A Theoretical Perspective,IEEE,2016,10.1109/icmla.2016.0113,K.Boroojeni,21
Multiview Centroid Based Fuzzy Classification of Large Data,IEEE,2016,10.1109/icmla.2016.0114,G.Tyagi,7
Local and Global Data Spread Based Index for Determining Number of Clusters in a Dataset,IEEE,2016,10.1109/icmla.2016.0115,R.Riyaz,20
Sequential Pattern Based Temporal Contour Representations for Content-Based Multimedia Timeline Analysis,IEEE,2016,10.1109/icmla.2016.0116,G.Ren,15
Predicting Movie Box Office Profitability: A Neural Network Approach,IEEE,2016,10.1109/icmla.2016.0117,T.Rhee,22
Audio Signal Reconstruction Using Cartesian Genetic Programming Evolved Artificial Neural Network (CGPANN),IEEE,2017,10.1109/icmla.2017.0-100,N.Khan,27
Support Vector Regression for Predicting the Enhancement Duration of Software Projects,IEEE,2017,10.1109/icmla.2017.0-101,C.Lopez-Martin,55
A Simple Neuro-Heuristic Computational Intelligence Algorithm for Thin Film Flow Equation Arising in Physical Models,IEEE,2017,10.1109/icmla.2017.0-102,I.Ahmad,7
Human Motion Trajectory Analysis Based Video Summarization,IEEE,2017,10.1109/icmla.2017.0-103,M.Ajmal,26
Classification of ECG Arrhythmia with Machine Learning Techniques,IEEE,2017,10.1109/icmla.2017.0-104,H.Bulbul,22
Component Based Architecture for the Control of Crossing Regions in Railway Networks,IEEE,2017,10.1109/icmla.2017.0-105,F.Ahmad,24
Student Retention Pattern Prediction Employing Linguistic Features Extracted from Admission Application Essays,IEEE,2017,10.1109/icmla.2017.0-106,M.Ogihara,23
Application of Decision Trees for Detection of Student Dropout Profiles,IEEE,2017,10.1109/icmla.2017.0-107,R.Timaran Pereira,10
A Novel Application of Naive Bayes Classifier in Photovoltaic Energy Prediction,IEEE,2017,10.1109/icmla.2017.0-108,R.Bayindir,20
Mitigating IoT-based Cyberattacks on the Smart Grid,IEEE,2017,10.1109/icmla.2017.0-109,Y.Yilmaz,20
A Review of Deep Learning Methods Applied on Load Forecasting,IEEE,2017,10.1109/icmla.2017.0-110,A.Almalaq,20
Solar Radiation Prediction Improvement Using Weather Forecasts,IEEE,2017,10.1109/icmla.2017.0-112,S.Sanders,17
Efficient Prediction of Dynamic Tariff in Smart Grid Using CGP Evolved Artificial Neural Networks,IEEE,2017,10.1109/icmla.2017.0-113,G.Khan,27
Modelling of Fuzzy Logic Controller of a Maximum Power Point Tracker Based on Artificial Neural Network,IEEE,2017,10.1109/icmla.2017.0-114,R.Benkercha,28
Multistep-ahead Streamflow and Reservoir Level Prediction Using ANNs for Production Planning in Hydroelectric Stations,IEEE,2017,10.1109/icmla.2017.0-115,J.Hernandez-Ambato,16
Forecasting Domestic Hot Water Demand in Residential House Using Artificial Neural Networks,IEEE,2017,10.1109/icmla.2017.0-117,A.Delorme-Costil,13
Automatic Bitcoin Address Clustering,IEEE,2017,10.1109/icmla.2017.0-118,D.Ermilov,34
Automated Behavioral Analysis of Malware: A Case Study of WannaCry Ransomware,IEEE,2017,10.1109/icmla.2017.0-119,Q.Chen,33
Machine Learning Methods Used in Evaluations of Secure Biometric System Components,IEEE,2017,10.1109/icmla.2017.0-120,B.Arslan,73
Privacy Preserving Record Linkage Using MetaSoundex Algorithm,IEEE,2017,10.1109/icmla.2017.0-121,K.Koneru,17
"Cybersecurity Automated Information Extraction Techniques: Drawbacks of Current Methods, and Enhanced Extractors",IEEE,2017,10.1109/icmla.2017.0-122,R.Bridges,19
DDoS Attack Modeling and Detection Using SMO,IEEE,2017,10.1109/icmla.2017.0-123,S.Daneshgadeh,17
Incremental Dynamic Search Solver,IEEE,2017,10.1109/icmla.2017.0-124,A.Hmer,13
RBF-FIRMLP Architecture for Digit Recognition,IEEE,2017,10.1109/icmla.2017.0-125,C.Codrescu,42
Anomaly Detection in Multivariate Non-stationary Time Series for Automatic DBMS Diagnosis,IEEE,2017,10.1109/icmla.2017.0-126,D.Lee,21
Automated Patent Classification Using Word Embedding,IEEE,2017,10.1109/icmla.2017.0-127,M.Grawe,13
A New Approach to Segment Hemorrhagic Stroke in Computed Tomography via Optimum Path Snakes,IEEE,2017,10.1109/icmla.2017.0-128,S.Peixoto,27
Adventure Game with a Neural Network Controlled Non-playing Character,IEEE,2017,10.1109/icmla.2017.0-129,M.Weeks,7
Supervised Machine Learning Based Surface Inspection by Synthetizing Artificial Defects,IEEE,2017,10.1109/icmla.2017.0-130,M.Haselmann,15
Subject-Dependent SSVEP Identification Using GMM Training and Adaptation,IEEE,2017,10.1109/icmla.2017.0-131,O.Dehzangi,14
A Noise Prediction and Time-Domain Subtraction Approach to Deep Neural Network Based Speech Enhancement,IEEE,2017,10.1109/icmla.2017.0-133,B.Odelowo,36
HDLTex: Hierarchical Deep Learning for Text Classification,IEEE,2017,10.1109/icmla.2017.0-134,K.Kowsari,51
A New Framework for Fine Tuning of Deep Networks,IEEE,2017,10.1109/icmla.2017.0-135,M.Wani,23
On the Limitation of Convolutional Neural Networks in Recognizing Negative Images,IEEE,2017,10.1109/icmla.2017.0-136,H.Hosseini,34
RobustSPAM for Inference from Noisy Longitudinal Data and Preservation of Privacy,IEEE,2017,10.1109/icmla.2017.0-137,A.Palczewska,18
Comparing Transfer Learning and Traditional Learning Under Domain Class Imbalance,IEEE,2017,10.1109/icmla.2017.0-138,K.Weiss,31
The Effect of Communication on Noncooperative Multiplayer Multi-armed Bandit Problems,IEEE,2017,10.1109/icmla.2017.0-139,N.Evirgen,11
"EyeQual: Accurate, Explainable, Retinal Image Quality Assessment",IEEE,2017,10.1109/icmla.2017.0-140,P.Costa,28
Thyme: Improving Smartphone Prompt Timing Through Activity Awareness,IEEE,2017,10.1109/icmla.2017.0-141,S.Aminikhanghahi,50
Geometrical Analysis of Machine Learning Security in Biometric Authentication Systems,IEEE,2017,10.1109/icmla.2017.0-142,K.Sadeghi,35
NMF-Based Label Space Factorization for Multi-label Classification,IEEE,2017,10.1109/icmla.2017.0-144,M.Firouzi,29
Stacking Methods for Hierarchical Classification,IEEE,2017,10.1109/icmla.2017.0-145,F.Nakano,23
Integrated Framework for Improving Large-Scale Hierarchical Classification,IEEE,2017,10.1109/icmla.2017.0-146,A.Naik,28
Multilabel Classification with Weighted Labels Using Learning Classifier Systems,IEEE,2017,10.1109/icmla.2017.0-147,S.Nazmi,28
Multiple Kernel Representation Learning for WiFi-Based Human Activity Recognition,IEEE,2017,10.1109/icmla.2017.0-148,H.Zou,22
Wearable Motion Sensor Based Analysis of Swing Sports,IEEE,2017,10.1109/icmla.2017.0-149,A.Anand,25
An Empirical Study of Cross-Lingual Transfer Learning Techniques for Small-Footprint Keyword Spotting,IEEE,2017,10.1109/icmla.2017.0-150,M.Sun,40
Deep Transductive Nonnegative Matrix Factorization for Speech Separation,IEEE,2017,10.1109/icmla.2017.0-151,Y.Liu,18
UoI-NMF Cluster: A Robust Nonnegative Matrix Factorization Algorithm for Improved Parts-Based Decomposition and Reconstruction of Noisy Data,IEEE,2017,10.1109/icmla.2017.0-152,S.Ubaru,26
Classification of Pollen Grain Images Based on an Ensemble of Classifiers,IEEE,2017,10.1109/icmla.2017.0-153,D.Arias,60
Direct Multiclass Boosting Using Base Classifiers' Posterior Probabilities Estimates,IEEE,2017,10.1109/icmla.2017.0-154,M.Bourel,14
Lecture Vdeo Indexing Using Boosted Margin Maximizing Neural Networks,IEEE,2017,10.1109/icmla.2017.0-155,D.Ma,26
Understading Image Restoration Convolutional Neural Networks with Network Inversion,IEEE,2017,10.1109/icmla.2017.0-156,E.Protas,25
Recognition of Acoustic Events Using Masked Conditional Neural Networks,IEEE,2017,10.1109/icmla.2017.0-158,F.Medhat,35
Incomplete Dot Products for Dynamic Computation Scaling in Neural Network Inference,IEEE,2017,10.1109/icmla.2017.0-160,B.McDanel,17
Realistic Traffic Generation for Web Robots,IEEE,2017,10.1109/icmla.2017.0-161,K.Brown,28
A Machine Learning Approach to Detecting Sensor Data Modification Intrusions in WBANs,IEEE,2017,10.1109/icmla.2017.0-163,A.Verner,30
Online Structure-Search for Sum-Product Networks,IEEE,2017,10.1109/icmla.2017.0-164,A.Dennis,14
Anytime Exploitation of Stragglers in Synchronous Stochastic Gradient Descent,IEEE,2017,10.1109/icmla.2017.0-166,N.Ferdinand,14
Stochastic Primal-Dual Method on Riemannian Manifolds of Bounded Sectional Curvature,IEEE,2017,10.1109/icmla.2017.0-167,M.Khuzani,28
Automatic Generation and Recommendation for API Mashups,IEEE,2017,10.1109/icmla.2017.0-169,Q.Xue,28
Learning Antecedent Structures for Event Coreference Resolution,IEEE,2017,10.1109/icmla.2017.0-170,J.Lu,39
Learning Robust Video Synchronization without Annotations,IEEE,2017,10.1109/icmla.2017.0-173,P.Wieschollek,41
On the Impacts of Noise from Group-Based Label Collection for Visual Classification,IEEE,2017,10.1109/icmla.2017.0-174,M.Wigness,33
Home Appliance Energy Disaggregation Using Low Frequency Data and Machine Learning Classifiers,IEEE,2017,10.1109/icmla.2017.0-175,Y.Gao,26
Predictive Modelling Strategies to Understand Heterogeneous Manifestations of Asthma in Early Life,IEEE,2017,10.1109/icmla.2017.0-176,D.Belgrave,31
A Hybrid Scheme for Fault Diagnosis with Partially Labeled Sets of Observations,IEEE,2017,10.1109/icmla.2017.0-177,R.Razavi-Far,35
Attribute Assisted Interpretation Confidence Classification Using Machine Learning,IEEE,2017,10.1109/icmla.2017.0-178,W.Weinzierl,16
Deep Learning Based Car Damage Classification,IEEE,2017,10.1109/icmla.2017.0-179,K.Patil,20
Modeling Over-Dispersion for Network Data Clustering,IEEE,2017,10.1109/icmla.2017.0-180,L.Wang,27
Clustering Distributed Short Time Series with Dense Patterns,IEEE,2017,10.1109/icmla.2017.0-181,J.Costa da Silva,51
Deep Learning for Microalgae Classification,IEEE,2017,10.1109/icmla.2017.0-183,I.Correa,25
Learning to Coordinate with Deep Reinforcement Learning in Doubles Pong Game,IEEE,2017,10.1109/icmla.2017.0-184,E.Diallo,31
Bayesian Nonparametric Clustering of Patients with Advanced Cancer on Anxiety and Depression,IEEE,2017,10.1109/icmla.2017.00-83,Y.Li,20
Predicting Psychosis Using the Experience Sampling Method with Mobile Apps,IEEE,2017,10.1109/icmla.2017.00-84,D.Stamate,9
Advanced ECHMM-Based Machine Learning Tools for Complex Big Data Applications,IEEE,2017,10.1109/icmla.2017.00-86,A.Cuzzocrea,23
A Machine Learning Tool for Supporting Advanced Knowledge Discovery from Chess Game Data,IEEE,2017,10.1109/icmla.2017.00-87,J.Brown,38
Learning Effective Query Management Strategies from Big Data,IEEE,2017,10.1109/icmla.2017.00-88,L.Caruccio,30
MapReduce Based Classification for Fault Detection in Big Data Applications,IEEE,2017,10.1109/icmla.2017.00-89,M.Shafiq,21
Novel Trends in Scaling Up Machine Learning Algorithms,IEEE,2017,10.1109/icmla.2017.00-90,N.Lopes,21
Bayesian Networks for Inverse Inference in Manufacturing Bayesian Networks,IEEE,2017,10.1109/icmla.2017.00-91,A.Sardeshmukh,28
Predictive Models of Hard Drive Failures Based on Operational Data,IEEE,2017,10.1109/icmla.2017.00-92,N.Aussel,17
A Spatio - Temporal Hedonic House Regression Model,IEEE,2017,10.1109/icmla.2017.00-94,T.Oladunni,14
Railway Incident Ranking with Machine Learning,IEEE,2017,10.1109/icmla.2017.00-95,E.Bikov,17
Evaluating Non-personalized Single-Heuristic Active Learning Strategies for Collaborative Filtering Recommender Systems,IEEE,2017,10.1109/icmla.2017.00-96,G.Chaaya,31
Brace Treatment Monitoring Solution for Idiopathic Scoliosis Patients,IEEE,2017,10.1109/icmla.2017.00-98,B.Bache,9
Forward Looking Sonar Scene Matching Using Deep Learning,IEEE,2017,10.1109/icmla.2017.00-99,P.C. S. Ribeiro,20
Time-Sensitive Adaptation of Regularization Strength of Recurrent Neural Networks for Accurate Learning,IEEE,2017,10.1109/icmla.2017.00036,K.Kim,18
Parametric Exponential Linear Unit for Deep Convolutional Neural Networks,IEEE,2017,10.1109/icmla.2017.00038,L.Trottier,23
A Learning Framework for Control-Oriented Modeling of Buildings,IEEE,2017,10.1109/icmla.2017.00079,J.Rubio-Herrero,30
Exploring the Impact of Clone Refactoring on Test Code Size in Object-Oriented Software,IEEE,2017,10.1109/icmla.2017.00098,B.Mourad,47
Separating load torque oscillation and rotor fault effects in stator current-based motor condition monitoring,IEEE,2005,10.1109/iemdc.2005.195978,Long Wu,0
A comprehensive approach to calculation of the air gap magnetic flux density in induction machines with eccentrically placed rotor,IEEE,2014,10.1109/mechatronika.2014.7018235,K.Hruska,13
Integro-differential equations of dipole antennas. Theory and methods of computation,IEEE,1998,10.1109/mmet.1998.709872,S.Eminov,2
The use of wavelet-like basis functions in the finite element analysis of heterogeneous one dimensional regions,IEEE,1996,10.1109/secon.1996.510079,L.Harrison,4
Structured covariance matrices and dimensionality reduction in array processing,IEEE,1988,10.1109/spect.1988.206184,B.Van Veen,12
Online PLSA: Batch Updating Techniques Including Out-of-Vocabulary Words,International Joint Conferences on Artificial Intelligence Organization,2018,10.24963/ijcai.2018/599,A.Ray,0
Superconvergence of Finite Element Methods for Linear Quasi-hyperbolic Integro-differential Equations,2011 Fourth International Conference on Information …,2011,https://ieeexplore.ieee.org/abstract/document/5954543/,W Shen,0
Fast variable preconditioned conjugate gradient method using deflation technique,2016 IEEE Conference on …,2016,https://ieeexplore.ieee.org/abstract/document/7815964/,K Watanabe,2
Research on preconditioned conjugate gradient method based on EBE-FEM and the application in electromagnetic field analysis,IEEE Transactions on …,2017,https://ieeexplore.ieee.org/abstract/document/7835755/,X Yan,6
Electric field radiated by a dipole antenna above a lossy half space: Comparison of plane wave approximation with the modified image theory approach,2017 25th International …,2017,https://ieeexplore.ieee.org/abstract/document/8115529/,A Šušnjara,4
Electric Field Radiated by a Dipole Antenna and Transmitted into a Two-Layered Lossy Half Space,2018 3rd International …,2018,https://ieeexplore.ieee.org/abstract/document/8448333/,A Susnjara,2
